<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
      <SubTexture name="元件 10119" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:280,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:-23,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:18,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:37,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDaji\&quot;,\&quot;y\&quot;:-102,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-40,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:265,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:-45,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:40,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDaji\&quot;,\&quot;y\&quot;:-100,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-3,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.5,\&quot;rotation\&quot;:92,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;y\&quot;:-293,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-101,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.5,\&quot;rotation\&quot;:62,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;y\&quot;:-279,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:106,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:74,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:65535,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;y\&quot;:-256,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:-20,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3407871,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;dbz\&quot;,\&quot;y\&quot;:-61,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:13,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="Marisa/mwi" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="Strato-Fraction" key="WI" type="all" cd="11" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="向上方的空中连射弹幕，化作流星倾斜周围进行攻击，是个用起来得心应手的技能。" fps="14">
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:243,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:65535,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:140,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-23,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="0" goy="0" hitPoint="-64,14 -133,-100 -155,-210 -146,-281 -42,-308 42,-305 131,-253 133,-122 41,-8" hitInterval="0" isHitMapGoOn="false" soundName="Marisa/mwi2" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="1" hitY="15" hitX="0" straight="30" cardFrame="5" vibrationSize="5" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:274,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:90,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-110,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:15,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mFight="120"/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="Marisa/mwi2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10119" gox="0" goy="0" hitPoint="-55,17 -139,-92 -164,-256 -7,-391 71,-323 119,-196 88,-6" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:302,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:65535,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;y\&quot;:34,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-105,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitY="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" cardFrame="5" vibrationSize="5" hitEffect="1" mFight="120"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]" hitPoint="-46,12 -153,-130 -168,-290 -19,-399 97,-301 152,-209 141,-124 23,22" hitEffect="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" cardFrame="5" vibrationSize="5" hitY="15" mFight="120"/>
      <SubTexture name="元件 10122" gox="0" goy="0" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mwi" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" effects="[&quot;{\&quot;goy\&quot;:-15,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.4,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsZha\&quot;,\&quot;y\&quot;:-54,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="Luminary Shot" key="U" type="air" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="魔理沙从指尖发射魔法弹幕，使用后，可以攻击到下方的敌人。">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:25,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:25,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:-2,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:true,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsQiu\&quot;,\&quot;y\&quot;:-79,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:20,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:6,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:-16,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-68,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsXing\&quot;,\&quot;y\&quot;:-66,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="Marisa/mku2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10042" gox="-50" goy="-20" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="Marisa/mku" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10043" gox="-50" goy="-20" effects="[]"/>
      <SubTexture name="元件 10044" gox="-50" goy="-20" effects="[]"/>
      <SubTexture name="元件 10045" gox="-50" goy="-20" effects="[]"/>
    </act>
    <act name="EXku" key="B" type="air" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="ku技能的强化版，相比之前多出了一颗弹幕，并且范围提升。">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-56,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-23,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
